Title,Address,Rent,Size,Rooms,Description
Ryomgård - Nimtofte,Skovtoften 8550 Ryomgård,1717.0 - 7332.0,30.0 - 101.9,1 - 4,"Der er A-ordning i afdelingen.

Tøstrupvej 2,  Nimtofte.
Disse rækkehuse rummer boliger med to værelser og små haver. Ældre men ombyggede ejendomme, som ligger i idylliske omgivelser ned til åen i et flot og naturskønt område. Et meget attraktivt sted at bo.


Vinkelvej 3, Nimtofte - Ældreboliger.
Rækkehuse med boliger med to værelser og små haver. Nyere ejendomme i idylliske omgivelser ned til åen i et flot og naturskønt område. Et meget attraktivt sted at bo.


Bugtrupvej 16, Kolind - Ældreboliger.
Rækkehuse i et plan med torumsboliger og små haver. God placering, centralt i Kolind, lige ved Spar.
Pæne og ordentlige boliger, Boligerne visiteres af Syddjurs Kommune.


Nordre Ringvej 9 - 15, Ryomgård
Ældreboliger.

9 EFGH ligger to og to med en lille terrasse og fælles græs. De er adskilt af bøgehække. Lejlighederne er renoveret i 2006. Der er fjernvarme.

11 - 15 er seperate rækkehuse med haver og elvarme. Boligerne fik nye vinduespartier mod haven i 2017.


Nordre Ringvej 11-35, Ryomgård.
Disse etplansrækkehuse har lejligheder med to, tre og fire værelser samt små haver og skure til havemøblerne, grillen, opmagasinering mv. Ejendommene ligger i grønne arealer og har en rigtig fin legeplads. Central placering i Ryomgård. Velegnet for unge såvel som gamle, enlige såvel som familier med børn.


Nordlyvej 60-124, Ryomgård.
På Nordlyvej ligger disse velholdte rækkehuse i et og to plan, opført i gule mursten. Lejligheder med to, tre og fire værelser samt etværelses-ungdomsboliger. Med små haver og hyggelige, flisebelagte stier mellem ejendommene samt en god placering i Ryomgård er dette et attraktivt sted at bo for de fleste.


Vestergade 55 - Ældreboliger, Ryomgård.
Etplansrækkehuse i røde mursten, som rummer ældreboliger med to værelser. Til hver bolig er knyttet en fin have omkranset af en hæk. Ejendommene er i god stand og er fint placeret i Ryomgård. Et rart og roligt sted at bo. Boligerne visiteres af Syddjurs Kommune.


Nørregade 3 -Ældreboliger,  Ryomgård.
Ældreboliger i et fint byggeri med to etager og vandret lejlighedsskel. Lejlighederne har tre værelser, og der er altaner på første sal. Meget central placering ved rundkørslen og torvet i Ryomgård. Boligerne visiteres af Syddjurs Kommune.


Skovtoften 2-36, Ryomgård.
Hyggelige gårdhavehuse i ét plan, opført i gule mursten. Boligerne har to til fire rum, og til hver lejlighed hører en lille lukket gårdhave samt et skur/udehus, hvilket giver et dejligt, privat udemiljø. De fleste boliger har egen carport.

Husene ligger i et nyere boligområde ned til en græsskrænt, i åbne og nydelige grønne omgivelser. De flotte brolagte stier og den smukke beplantning mellem boligerne skaber et hyggeligt boligområde, hvor det er rart og trygt at bo for unge såvel som gamle, enlige såvel som familier - med eller uden børn.


Vestergade 55F, st., Ryomgård.
En nyere bebyggelse i to etager med vandret skel. Lejligheder med tre værelser. Stueetagen har haver, mens der er gode altaner på førstesalen. Fin placering i Ryomgård. Et dejligt sted at bo for de fleste, tilgængelighed via elevator betyder, at også førstesalslejlighederne er velegnet for ældre.

Ældreboligerne visiteres af Syddjurs Kommune."
Ryomgård Midtpunkt,Ryomgård Midtpunkt 8550 Ryomgård,4464.0 - 7628.0,54.1 - 101.8,2 - 4,"Ryomgård Midtpunkt 1-3 er 3 nybyggede blokke, hvor der er 1. indflytning 1. maj 2022. Bebyggelsen består af afd. 56 og afd. 58. Ryomgård Midtpunkt ligger centralt i Ryomgård, tæt på indkøb, skole og er nabo til letbanen. Lejlighederne er lyse og velindrettede. Ryomgård Midtpunkt består i alt af 16 stk. 2-værelses boliger, 18 stk. 3-værelses boliger og 4 stk. 4-værelses boliger.
Der er elevator i de 3 blokke."
Bugtrupvej  9A - 9F - Enggårdsbakken 8A-12B,Bugtrupvej 8560 Kolind,4400.0 - 6238.0,54.5 - 85.5,2 - 4,"Bugtrupvej 9 A-F består af 3 stk. 2-værelses boliger og 3 stk. 4 værelses boliger bygget i 2021 med indflytning 1. november 2021.Boligerne er 1. plans rækkehuse centralt beliggende i Kolind. Boligerne ligger tæt på skole, indkøb og letbanen. Rækkehusene er velindrettede og har lyse rum med højt til loftet. Til hver bolig er der private udeopholdsrum / private haver og terrasser. Til hver bolig hører et skur. Ved indgangen til bebyggelsen er der placeret en fælles affaldsø. Der er 1 parkeringsplads pr. bolig og der er derudover 2 handicap- og 1 gæsteparkeringsplads."
Hornslet bymidte,Tingvej 8543 Hornslet,5875.0 - 7699.0,77.0 - 105.0,2 - 4,"Tingvej 6 og 8-12, Hornslet.

Ejendom i tre etager med butikker i underetagen. Lejligheder med to og tre rum samt store, gode altaner. Disse fine, nye lejligheder ligger meget centralt, med kort afstand til indkøbsmuligheder, og er et meget attraktivt sted at bo for unge såvel som gamle, enlige såvel som par.


"
Tendrup Møllevej,Tendrup Møllevej 8543 Hornslet,6444.0 - 6978.0,87.0 - 92.0,3 - 4,"Tendrup Møllevej 126 - 130, Hornslet

Hyggelige, lyse tre- og firerumsboliger med flot lysindfald fra høje glaspartier i etplansrækkehus opført i røde mursten. Et moderne og pænt byggeri i god stand. Lejlighederne har egne lukkede haver med stakit samt skur til havemøblerne, grillen, opmagasinering mv. Fine grønne arealer til boldspil og leg. Et meget attraktivt sted at bo for fx familier med børn. 
"
Søhusvej træhuse,Søhusvej 8400 Ebeltoft,7193.0 - 7944.0,98.0 - 110.0,3 - 4,"Søhusvej 1 - 23, Ebeltoft

Afdelingen består af helt nye boliger fra 2013 opført i træ. Boligerne ligger attraktivt placeret tæt p[å naturområde og med udsigt over vandet fra en del af boligerne. [B] Til boligerne hører en god terrase og lille have."
Nannas Vænge,Nannas Vænge 8543 Hornslet,6593.0 - 8184.0,83.6 - 108.2,3 - 4,"Nannas Vænge 1-77, Hornslet

Nannas Vænge er i alt 71 boliger opført efter moderne og energivenlige standarder. Afdelingen består af 30 stk. 4-rums boliger og 41stk.  3-rums boliger. Nannas Vænge består af både rækkehuse og etageboliger. Boligerne i stueplan har have  eller terasse. 1. sals boligerne har altan. Alle boligerne har et skur. Gulvene i opholdsrum er trægulve, og i entre og bad er der klinkegulv. Boligerne er monteret med med køle/fryseskab, opvaskemaskine, emhætte, ovn og glaskeramisk komfur. Der er installation til vaskemaskine og kondenstørretumbler i alle boliger. Afdelingen er beliggende ved grønne områder og tæt på Hornslet centrum."
Toftehøjen,Toftehøjen 8400 Ebeltoft,5896.0 - 8373.0,69.0 - 119.7,2 - 4,"Toftehøjen 1-10, 101-126, Ebeltoft

Afdelingen består af 36 unikke nyrenoverede boliger i en Friis og Molke bygning. Afdelingen ligger centralt i Ebeltoft, med skole, idrætscenter og indkøb lige i nærheden. Fra de fleste af boligerne er der en pragtfuld udsigt over Ebeltoft Vig. Nogle af boligerne har en dejlig udsigt over Boeslum Bakkers skønne natur.  "
Strandgårdshøj dobbelthuse, 8400 Ebeltoft,4885.0 - 5595.0,86.0 - 86.0,3 - 3,"Strandgårdshøj 24 -46, Ebeltoft

Afdelingen består af 6 dobbelthuse med kælder. Til alle bolger hører en stor have."
Strandgårdshøj etageboliger,Strandgårdshøj 8400 Ebeltoft,3258.0 - 7634.0,47.0 - 108.0,2 - 4,"Strandgårdshøj 17 - 21, Ebeltoft

Der er A-ordning i afdelingen.

Ejendommen er i tre etager med tre opgange. Fra alle lejligheder er der en uhindret panoramaudsigt over  Ebeltoft Vig og Mols Bjerge samt de velplejede udearealer omkring byggeriet. Afdelingen ligger tæt på centrum med gågaden i den gamle bydel og supermarkeder, skoler og idrætscenter.
 
Alle lejligheder gennemgik byfornyelse i 2005 - blandt andet med nyt køkken og bad - og fremstår lyse og venlige og dog med den oprindelige atmosfære bevaret. Flere lejligheder har desuden små altaner. 

Der er stor søgning til afdelingen og derfor traditionelt lang venteliste.
"
"Nørreallé,Østerallé.Arbogavej,Bakkehegnet,Bryggerivej",Nørreallé 8400 Ebeltoft,3059.0 - 7624.0,41.0 - 103.0,1 - 4,"Nørreallé 2A-C, Ebeltoft

Der er A-ordning i afdelingen.

Boligerne ligger forskudt i det kuperede terræn, centralt beliggende lige ved lyskrydset (Jernbanegade) i Ebeltoft.

Den rolige afdeling er renoveret med nye køkkener og bad i 2005. 

Fra altanerne er der udsigt til Ebeltoft Vig og Fregatten Jylland og på 'bagsiden' af boligerne er der fint anlagte bede, som beboerne selv passer.
"
Skanseparken I,Skanseparken 8400 Ebeltoft,4339.0 - 9111.0,60.8 - 131.0,2 - 5,"<p>Skanseparken 1 - 117, Ebeltoft.  Skanseparken er centralt beliggende, tæt på skoler, idrætshal, indkøb og den dejlige Skanseskov. De to etageejendomme er nyrenoverede, og alle lejlighederne fremstår lyse og venlige med en god indretning. Fra mange af lejlighederne er der en skøn udsigt til den gamle bydel og ud over Ebeltoft Vig. Fra de fleste af rækkehusene, både de nybyggede og de lidt ældre rækkehuse i afdelingen, er der ligeledes en skøn udsigt til den gamle bydel, natur og ud over Ebeltoft Vig. De 4 nybyggede rækker med boliger, består af lyse velindrettede boliger primært i ét plan. Der findes også boliger i 2 plan. Området har fl faciliteter til børn  Der er A-ordning i afdelingen.</p>"
Granparken,Granparken 8400 Ebeltoft,4674.0 - 6255.0,56.6 - 84.9,2 - 3,"Granparken 1 - 38, Ebeltoft

Granparken er en nybygget rækkehusbebyggelse, der ligesom Lysningen, Fyrreparken og Søhusparken er beliggende i eksisterende skovplantning ved Østerallé i den sydlige del af Ebeltoft. Her er man tæt på naturen.

Hvert hus indeholder en bolig med 3 værelser fordelt på 2 plan eller to 2-værelses- boliger på hver sit plan.
1. sals boligerne har indgang via egen udvendig trappe.
Der er A-ordning i afdelingen."
Tirstrup - Balle - Knebel,Præstetoften 8400 Ebeltoft,4454.0 - 5660.0,61.0 - 82.0,2 - 3,"Rådhusbakken 27 - 31 A-C, Tirstrup
Åvangen 2 - 6 A-C, Balle
Præstetoften 27 - 31 A-C, Knebel

Rækkehuse i ét plan med eget udhus og delvis overdækket terrasse. Boligerne ligger centralt i de tre byer Knebel, Tirstrup og Balle og er et godt alternativ til en ejerbolig. 

Køkken og bad er originale. Varmeforsyning: El.
Der er A-ordning i afdelingen."
Fyrreparken - Ilbjergvej - Flintehaven,Fyrreparken 8400 Ebeltoft,1872.0 - 6247.0,33.0 - 80.9,1 - 3,"Der er A-ordning i afdelingen.

Klyngehuse i ét plan med have. Fyrreparken ligger ligesom Granparken, Lysningen og Søhusparken i den sydlige del
af Ebeltoft. Her er man tæt på naturen. I henholdsvis Tved og Vrinners ligger der seks tilsvarende boliger.

I Fyrreparken er der 2 og 3 vær. boliger + ungdomsboliger (1 vær.). Mange med udsigt til skov og eng. I Fyrreparken er der også fælleshus.

Der hører eget skur til boligen og i 3 værelses boliger er der desuden bryggers. Køkken og bad er originale. Boligerne har egen for- og baghave

I Tved og Vrinners er der udsigt ud over Mols' marker. Beliggenheden indbyder til pendlere.

Her er der fælles vaskeri. Varmeforsyning: Fjernvarme i Ebeltoft, El i Tved og Vrinners, hvor der er installeret varmepumper i boligerne."
Energivej - Knebel - Lysningen,Lysningen 8400 Ebeltoft,1677.0 - 6004.0,32.0 - 85.0,1 - 3,"Der er A-ordning i afdelingen.

Klyngehuse i ét plan med egen have og redskabsskur. 

I Ebeltoft ligger Lysningen, ligesom, Granparken, Fyrreparken og Søhusparken i en eksisterende skovplantning ved Østerallé i den sydlige del af Ebeltoft. Her er man tæt på naturen. Her er fælleshus og fælles vaskeri.

I Knebel ligger 10 boliger med udsigt over Knebel Vig. Et godt boligvalg for pendlerfamilien, der søger et alternativ til ejerboligen.
Opvarmes med elvarme og varmepumpe.
"
Reberbanen,Reberbanen 8400 Ebeltoft,4509.0 - 6849.0,56.1 - 95.9,2 - 3,"Byhuse i to plan, lige ved vandet. Her har man byens charme lige uden for døren. Og kan nyde det fra det hyggelige gårdmiljø eller blot fra altanen.

Boligerne er i 1990erne bygget på soklen af det gamle vaskeri i Ebeltoft, hvilket er med til at give afdelingen en helt særlig stemning. Der er henholdsvis 2- og 3-værelses boliger.

Der er originale bad og køkkener.
Der er A-ordning i afdelingen.
"
Hyrdeledet,Hyrdeledet 8400 Ebeltoft,6062.0 - 6780.0,85.7 - 98.71,3 - 4,"Rækkehuse i et og to plan. Hyrdeleddet er beliggende i den nordøstlige ende af Ebeltoft ved Dråbyvej med kort vej til børnehaven Hyrdebakken.

Flere boliger har udsigt mod skov og sommerhusområder, andre mod Ebeltoft Vig. Afdelingen ligger i et børnevenligt område, med en blandet beboersammensætning.

Boligerne på 1. sal har indgang via en udvendig trappe. Alle boliger har eget skur og 1. salslejlighederne har loftrum.
Der er A-ordning i afdelingen.
"
Søhusparken ældreboliger,Søhusparken 8400 Ebeltoft,5963.0 - 5963.0,78.0 - 78.0,2 - 2,"Søhusparken består af 60 ældreboliger, som indretnings mæssigt imødekommer ældre og handicappede.
Søhusparken er beliggende i den sydlige del af Ebeltoft, tæt på natur og byens servicetilbud. De fleste af lejlighederne visiteres af kommunen. Lejlighederne er alle 2 rums boliger som adskilles af et opbevaringsmøbel bestående af skydevæg og skabe. Køkkenet ligger i åben forbindelse med opholdsrummet.

Badeværelset, som er indrettet under hensyn til både højre- og venstrehåndede kørestolsbrugere, er 
rummeligt og med plads til vaskemaskine.

Der er have til lejlighederne i stueplan og altan til de øvrige.
Der er A-ordning i afdelingen."
Carl Th. Dreyers Vej 15A - 25D,Carl Th. Dreyers Vej 8400 Ebeltoft,4727.0 - 6607.0,54.7 - 85.0,2 - 4,"Carl Th. Dreyers Vej 15A - 25D er 18 nybyggede rækkehuse der er indflytningsklare 1. marts 2022. Afdelingen består af 11 stk. 2-værelses boliger og 7 stk. 4 værelses boliger. Afdelingen er placeret i Skelhøje Plantage, hvor der er stisystem direkte til børnehaver, skole og idrætshallen. Boligerne ligger tæt på indkøb, kollektiv trafik og Ebeltoft centrum. Boligerne er lyse og velindrettede med højt til loftet. Til hver bolig er der terrasse."
